Edad,Genero,Amabilidad,Social,Comunicativo,Bondadoso,Divertido,Animo
23,Femenino,7,8,5,4,7,Alegre
26,Masculino,6,6,8,5,8,Triste
27,Femenino,4,6,7,7,5,Triste
27,Femenino,6,7,8,6,8,Triste
25,Masculino,8,4,5,8,5,Normal
8,Masculino,5,4,8,5,8,Normal
24,Femenino,7,6,6,5,5,Normal
9,Femenino,4,7,6,7,4,Alegre
24,Femenino,8,9,6,5,8,Alegre
27,Masculino,7,7,9,6,9,Triste
28,Femenino,5,7,8,8,6,Triste
7,Femenino,7,8,9,7,9,Triste
26,Masculino,9,5,6,9,6,Normal
24,Masculino,8,9,6,5,8,Normal
25,Femenino,7,7,9,6,9,Normal
28,Femenino,5,7,8,8,6,Alegre
28,Femenino,7,8,9,7,9,Alegre
6,Femenino,9,5,6,9,6,Triste
20,Masculino,6,5,9,6,9,Triste
25,Femenino,8,7,7,6,6,Triste
8,Femenino,5,8,7,8,5,Normal
25,Masculino,9,1,7,6,9,Normal
1,Masculino,8,9,6,5,8,Normal
29,Femenino,7,7,9,6,9,Alegre
29,Femenino,5,7,8,8,6,Alegre
27,Femenino,7,8,9,7,9,Triste
25,Masculino,9,5,6,9,6,Triste
1,Femenino,6,5,9,6,9,Triste
29,Femenino,8,7,7,6,6,Normal
29,Masculino,7,8,5,4,7,Normal
28,Masculino,6,6,8,5,8,Normal
29,Femenino,4,6,7,7,5,Alegre
8,Femenino,6,7,8,6,8,Alegre
27,Femenino,8,4,5,8,5,Triste
25,Masculino,5,4,8,5,8,Triste
26,Femenino,7,6,6,5,5,Triste
29,Femenino,4,7,6,7,4,Normal
29,Masculino,8,9,6,5,8,Normal
7,Masculino,7,7,9,6,9,Normal
21,Femenino,5,7,8,8,6,Alegre
26,Femenino,7,8,9,7,9,Alegre
8,Femenino,9,5,6,9,6,Triste
26,Femenino,8,9,6,5,8,Triste
6,Masculino,7,7,9,6,9,Triste
30,Femenino,5,7,8,8,6,Normal
30,Femenino,7,8,9,7,9,Normal
28,Masculino,9,5,6,9,6,Normal
26,Masculino,6,5,9,6,9,Alegre
6,Femenino,8,7,7,6,6,Alegre
30,Femenino,5,8,7,8,5,Triste
30,Femenino,9,1,7,6,9,Triste
29,Masculino,8,9,6,5,8,Triste
30,Femenino,7,7,9,6,9,Normal
9,Femenino,5,7,8,8,6,Normal
28,Masculino,7,8,9,7,9,Normal
26,Masculino,9,5,6,9,6,Alegre
27,Femenino,6,5,9,6,9,Alegre
30,Femenino,8,7,7,6,6,Triste
30,Femenino,7,8,5,4,7,Triste
8,Masculino,6,6,8,5,8,Triste
22,Femenino,4,6,7,7,5,Normal
27,Femenino,6,7,8,6,8,Normal
20,Masculino,8,4,5,8,5,Normal
27,Masculino,5,4,8,5,8,Alegre
7,Femenino,7,6,6,5,5,Alegre
31,Femenino,4,7,6,7,4,Triste
31,Femenino,8,9,6,5,8,Triste
29,Femenino,7,7,9,6,9,Triste
27,Masculino,5,7,8,8,6,Normal
7,Femenino,7,8,9,7,9,Normal
31,Femenino,9,5,6,9,6,Normal
31,Masculino,8,9,6,5,8,Alegre
30,Masculino,7,7,9,6,9,Alegre
31,Femenino,5,7,8,8,6,Triste
8,Femenino,7,8,9,7,9,Triste
29,Femenino,1,5,6,9,6,Triste
27,Masculino,6,5,9,3,3,Normal
28,Femenino,8,7,7,6,6,Normal
31,Femenino,5,8,7,8,5,Normal
31,Masculino,2,1,7,6,9,Alegre
9,Masculino,8,5,6,5,8,Alegre
23,Femenino,7,7,9,6,9,Triste
28,Femenino,5,7,8,8,6,Triste
21,Femenino,7,1,9,7,9,Triste
28,Masculino,9,5,6,9,6,Normal
8,Femenino,6,5,9,6,9,Normal
32,Femenino,1,7,7,6,6,Normal
32,Masculino,7,6,5,4,4,Alegre
30,Masculino,9,8,8,7,7,Alegre
28,Femenino,6,9,8,9,6,Triste
8,Femenino,3,2,8,7,5,Triste
32,Femenino,9,6,7,6,9,Triste
32,Femenino,8,8,5,7,5,Normal
31,Masculino,6,8,9,9,7,Normal
32,Femenino,8,2,5,8,5,Normal
8,Femenino,5,6,7,5,7,Alegre
30,Masculino,7,6,5,7,5,Alegre
28,Masculino,2,8,8,7,7,Triste
29,Femenino,8,7,6,5,5,Triste
32,Femenino,5,9,9,8,8,Triste
